City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nova sintra,14.8667,-24.7167,295.38,65,100,5.26,CV,1704162511
1,port-aux-francais,-49.35,70.2167,277.71,89,100,16.38,TF,1704162444
2,ciudad constitucion,25.0369,-111.6644,290.24,73,100,4.69,MX,1704162555
3,sena madureira,-9.0656,-68.6569,295.99,98,96,0.85,BR,1704162556
4,upington,-28.4478,21.2561,297.36,50,0,2.06,ZA,1704162556
5,qaqortoq,60.7167,-46.0333,262.04,73,100,3.47,GL,1704162492
6,papatowai,-46.5619,169.4708,289.71,58,100,5.99,NZ,1704162451
7,pierre,44.3683,-100.351,269.97,86,0,4.47,US,1704162563
8,constantia,44.1833,28.65,280.76,80,100,5.92,RO,1704162500
9,yellowknife,62.456,-114.3525,256.44,78,100,3.6,CA,1704162501
10,holualoa,19.6228,-155.9522,298.06,71,75,4.12,US,1704162564
11,utrik,11.2278,169.8474,300.28,74,76,9.07,MH,1704162449
12,stanley,54.868,-1.6985,279.13,96,75,5.66,GB,1704162341
13,adamstown,-25.066,-130.1015,296.57,82,100,4.17,PN,1704162451
14,port alfred,-33.5906,26.891,293.46,83,97,7.68,ZA,1704162566
15,floro,61.5996,5.0328,276.13,52,75,10.29,NO,1704162567
16,invercargill,-46.4,168.35,289.27,76,100,8.94,NZ,1704162486
17,bol,13.4586,14.7147,294.94,36,95,6.36,TD,1704162568
18,coari,-4.085,-63.1414,297.96,91,70,0.63,BR,1704162568
19,blackmans bay,-43.0167,147.3167,293.0,73,99,0.45,AU,1704162441
20,paso robles,35.6266,-120.691,286.93,79,0,4.12,US,1704162330
21,atafu village,-8.5421,-172.5159,301.98,67,100,1.43,TK,1704162509
22,arteche,12.2645,125.4048,302.28,66,90,3.76,PH,1704162570
23,grytviken,-54.2811,-36.5092,273.85,75,61,3.1,GS,1704162443
24,jayapura,-2.5333,140.7,303.81,75,98,0.69,ID,1704162489
25,nar'yan-mar,67.6713,53.087,244.88,99,79,2.24,RU,1704162572
26,bredasdorp,-34.5322,20.0403,291.77,93,40,4.58,ZA,1704162468
27,grahamstown,-33.3042,26.5328,288.93,90,65,5.91,ZA,1704162573
28,itigi,-5.7,34.4833,291.1,94,100,1.0,TZ,1704162574
29,galle,6.0367,80.217,296.61,89,100,3.75,LK,1704162574
30,ushuaia,-54.8,-68.3,282.96,87,0,4.63,AR,1704162484
31,edinburgh of the seven seas,-37.0676,-12.3116,289.64,90,100,2.22,SH,1704162444
32,nerchinsk,51.9833,116.5833,251.37,100,66,1.3,RU,1704162576
33,rongelap,11.1635,166.8941,301.01,73,100,7.55,MH,1704162576
34,whitehorse,60.7161,-135.0538,260.58,85,100,2.06,CA,1704162473
35,college,64.8569,-147.8028,248.12,77,40,0.0,US,1704162463
36,sechura,-5.5569,-80.8222,296.64,74,28,6.81,PE,1704162578
37,waitangi,-43.9535,-176.5597,288.61,84,100,9.03,NZ,1704162450
38,uturoa,-16.7333,-151.4333,301.25,79,100,4.13,PF,1704162474
39,hakha,22.65,93.6167,284.3,49,0,0.24,MM,1704162580
40,ailuk,10.2197,169.9797,300.53,76,59,8.3,MH,1704162580
41,kruisfontein,-34.0033,24.7314,292.53,94,3,3.94,ZA,1704162581
42,port lincoln,-34.7333,135.8667,293.99,67,100,5.02,AU,1704162582
43,lincoln,40.8,-96.667,271.48,90,100,5.14,US,1704162583
44,tarnogskiy gorodok,60.4997,43.5761,240.52,100,85,0.91,RU,1704162583
45,iqaluit,63.7506,-68.5145,249.0,70,75,3.6,CA,1704162462
46,coahuayana de hidalgo,18.7,-103.6583,296.01,74,100,0.74,MX,1704162586
47,coquimbo,-29.9533,-71.3436,290.0,82,0,3.6,CL,1704162465
48,enewetak,11.3474,162.3373,300.83,76,16,9.01,MH,1704162586
49,tiksi,71.6872,128.8694,243.8,100,100,0.61,RU,1704162483
50,malango,-2.9627,119.9001,298.82,80,87,0.88,ID,1704162588
51,stephenville,32.2207,-98.2023,275.89,80,0,0.0,US,1704162588
52,georgetown,5.4112,100.3354,303.11,72,20,3.09,MY,1704162197
53,mermoz boabab,14.7065,-17.4758,296.46,83,0,4.12,SN,1704162589
54,klyuchi,52.2667,79.1667,272.6,87,100,8.03,RU,1704162519
55,jobabo,20.9692,-76.2994,294.16,91,69,3.76,CU,1704162591
56,avarua,-21.2078,-159.775,300.18,74,75,2.06,CK,1704162469
57,khandyga,62.6667,135.6,238.94,90,99,0.91,RU,1704162476
58,hammerfest,70.6634,23.6821,268.4,74,100,5.14,NO,1704162536
59,necochea,-38.5473,-58.7368,291.22,66,32,3.76,AR,1704162593
60,kayyerkan,69.3786,87.7439,241.09,74,72,0.98,RU,1704162593
61,susuman,62.7833,148.1667,238.7,98,100,0.89,RU,1704162522
62,la passe,45.5549,-0.8967,283.28,77,100,7.67,FR,1704162493
63,saldanha,-33.0117,17.9442,296.18,65,5,2.67,ZA,1704162595
64,williams lake,52.1415,-122.1445,272.91,92,75,3.09,CA,1704162595
65,bubaque,11.2833,-15.8333,298.84,77,99,6.09,GW,1704162430
66,armacao de buzios,-22.7469,-41.8817,296.18,86,100,1.52,BR,1704162596
67,hovd,48.0056,91.6419,259.0,69,94,1.14,MN,1704162526
68,la ronge,55.1001,-105.2842,266.29,73,100,6.17,CA,1704162597
69,taro,-8.3862,115.28,300.15,69,88,0.88,ID,1704162598
70,lorengau,-2.0226,147.2712,303.02,69,59,1.99,PG,1704162467
71,lihue,21.9789,-159.3672,299.73,69,20,7.2,US,1704162434
72,roma,43.2128,-75.4557,270.2,81,100,1.54,US,1704162599
73,vesoul,47.5833,5.8333,280.6,86,100,8.93,FR,1704162600
74,mount isa,-20.7333,139.5,310.02,34,65,5.66,AU,1704162600
75,kashima,33.1061,130.0906,287.45,50,7,1.42,JP,1704162601
76,olonkinbyen,70.9221,-8.7187,273.34,98,100,4.6,SJ,1704162522
77,kavaratti,10.5669,72.642,301.18,71,98,3.06,IN,1704162461
78,isafjordur,66.0755,-23.124,276.63,96,100,6.19,IS,1704162479
79,margaret river,-33.95,115.0667,295.4,56,19,6.27,AU,1704162430
80,nueva villa de padilla,24.0167,-98.7833,293.08,72,100,1.54,MX,1704162604
81,vila franca do campo,37.7167,-25.4333,291.42,99,100,5.21,PT,1704162477
82,antequera,37.0194,-4.5612,283.4,74,86,1.58,ES,1704162605
83,maksatikha,57.797,35.8825,244.92,100,98,1.93,RU,1704162606
84,port elizabeth,-33.918,25.5701,293.76,93,0,4.63,ZA,1704162457
85,namibe,-15.1961,12.1522,294.85,68,9,4.45,AO,1704162607
86,udachny,66.4167,112.4,245.66,98,100,2.49,RU,1704162524
87,soc trang,9.6033,105.98,303.42,61,88,2.33,VN,1704162608
88,puerto natales,-51.7236,-72.4875,285.13,91,100,1.46,CL,1704162484
89,hithadhoo,-0.6,73.0833,300.59,76,74,1.18,MV,1704162446
90,bonthe,7.5264,-12.505,298.35,86,8,1.54,SL,1704162610
91,castillos,-34.1667,-53.8333,291.08,83,93,3.07,UY,1704162610
92,puerto ayora,-0.7393,-90.3518,297.9,97,47,1.34,EC,1704162611
93,masina,-4.3836,15.3914,298.34,88,40,0.0,CD,1704162612
94,carnarvon,-24.8667,113.6333,299.27,53,3,10.82,AU,1704162494
95,tura,25.5198,90.2201,289.57,62,0,1.1,IN,1704162433
96,ilulissat,69.2167,-51.1,264.16,38,22,9.77,GL,1704162446
97,kapa'a,22.0752,-159.319,300.14,76,20,7.2,US,1704162614
98,viqueque,-8.8673,126.3658,307.28,49,6,2.93,TL,1704162614
99,barakani,-12.1356,44.4317,301.19,79,92,4.16,KM,1704162615
100,kill devil hills,36.0307,-75.676,280.92,79,100,7.2,US,1704162615
101,kodiak,57.79,-152.4072,276.88,87,100,12.35,US,1704162455
102,fairbanks,64.8378,-147.7164,248.13,79,0,0.0,US,1704162448
103,st. john's,47.5649,-52.7093,270.46,82,75,2.57,CA,1704162352
104,vorgashor,67.5833,63.95,240.31,100,16,1.48,RU,1704162619
105,ambagarh chauki,20.7833,80.7167,293.57,49,0,1.43,IN,1704162619
106,bulalacao,12.3254,121.3435,302.09,71,78,8.49,PH,1704162620
107,kurskaya,44.05,44.45,274.97,92,80,3.06,RU,1704162621
108,garachico,28.7781,-17.7646,291.2,72,0,1.54,ES,1704162621
109,merizo village,13.2658,144.6691,304.46,86,45,5.88,GU,1704162535
110,guerrero negro,27.9769,-114.0611,289.75,71,33,4.1,MX,1704162507
111,nemuro,43.3236,145.575,271.54,76,100,6.27,JP,1704162471
112,jamestown,42.097,-79.2353,271.23,93,100,5.14,US,1704162481
113,bridgetown,13.1,-59.6167,299.42,83,20,5.66,BB,1704162625
114,mejit,10.2753,170.8646,300.63,74,97,7.87,MH,1704162626
115,pangody,65.85,74.4859,242.76,93,7,4.52,RU,1704162626
116,aasiaat,68.7098,-52.8699,254.18,89,47,5.03,GL,1704162627
117,atbasar,51.8,68.3333,270.04,95,100,6.73,KZ,1704162627
118,longyearbyen,78.2186,15.6401,269.06,68,40,8.23,SJ,1704162496
119,kailua-kona,19.6406,-155.9956,300.13,71,75,4.12,US,1704162629
120,talnakh,69.4865,88.3972,241.04,87,52,0.61,RU,1704162630
121,turpan,42.9333,89.1667,270.04,58,8,0.72,CN,1704162452
122,kourou,5.1552,-52.6478,298.18,80,11,4.47,GF,1704162631
123,coruripe,-10.1256,-36.1756,298.98,82,4,4.46,BR,1704162632
124,gulf shores,30.246,-87.7008,284.29,68,0,2.57,US,1704162632
125,bethel,41.3712,-73.414,275.35,75,0,1.54,US,1704162171
126,tralee,52.2704,-9.7026,283.15,91,100,2.92,IE,1704162505
127,hermanus,-34.4187,19.2345,292.48,89,0,5.38,ZA,1704162457
128,luziania,-16.2525,-47.9503,294.98,97,100,2.07,BR,1704162634
129,palikir - national government center,6.9248,158.1611,304.56,70,40,5.14,FM,1704162635
130,ribeira grande,38.5167,-28.7,291.36,92,100,4.02,PT,1704162635
131,fuglafjordur,62.244,-6.814,279.41,89,31,12.72,FO,1704162636
132,alofi,-19.0595,-169.9187,302.09,65,5,7.2,NU,1704162637
133,pisco,-13.7,-76.2167,295.18,88,0,6.17,PE,1704162455
134,tataouine,32.9297,10.4518,285.07,49,100,3.62,TN,1704162638
135,luau,-10.7073,22.2247,291.59,100,100,1.55,AO,1704162638
136,grootfontein,-19.5667,18.1167,295.91,31,81,2.06,NA,1704162639
137,barra de santo antonio,-9.4047,-35.5072,297.75,80,2,3.75,BR,1704162639
138,ust-nera,64.5667,143.2,230.54,98,70,1.98,RU,1704162475
139,prado,-17.3411,-39.2208,297.34,91,100,1.49,BR,1704162541
140,iskateley,67.6803,53.1512,244.83,99,84,2.24,RU,1704162641
141,winsted,41.9212,-73.0601,271.77,80,6,2.24,US,1704162642
142,zhijiang,30.4214,111.7533,280.97,68,100,1.1,CN,1704162367
143,wailua homesteads,22.0669,-159.378,299.39,76,20,7.2,US,1704162436
144,bereznik,62.8551,42.7072,240.07,100,80,0.72,RU,1704162643
145,imbituba,-28.24,-48.6703,294.69,90,59,5.22,BR,1704162644
146,bilibino,68.0546,166.4372,245.16,93,100,1.01,RU,1704162525
147,salinas,36.6777,-121.6555,286.25,87,0,0.45,US,1704162607
148,idfu,24.9803,32.8747,287.14,59,0,4.01,EG,1704162646
149,galesong,-5.3166,119.3661,301.16,67,87,1.2,ID,1704162646
150,howrah,22.5892,88.3103,286.15,88,0,3.09,IN,1704162647
151,egilsstadir,65.2653,-14.3948,278.1,81,100,2.06,IS,1704162481
152,viedma,-40.8135,-62.9967,295.18,69,100,2.05,AR,1704162648
153,broome,42.2506,-75.833,270.76,85,100,3.6,US,1704162648
154,tobelo,1.7284,128.0095,302.32,75,55,2.21,ID,1704162649
155,west island,-12.1568,96.8225,301.14,83,40,8.23,CC,1704162459
156,thompson,55.7435,-97.8558,265.24,93,100,4.12,CA,1704162485
157,iisalmi,63.5592,27.1907,241.16,100,87,0.9,FI,1704162651
158,geraldton,-28.7667,114.6,299.38,50,0,7.72,AU,1704162498
159,radhanpur,23.8333,71.6,290.44,42,0,2.75,IN,1704162652
160,guiuan,11.0333,125.7247,301.7,70,99,5.75,PH,1704162652
161,vorkuta,67.5,64.0,239.87,100,7,1.48,RU,1704162653
162,salida,37.7058,-121.0849,285.87,88,0,1.54,US,1704162654
163,anadyr,64.75,177.4833,267.43,86,40,11.0,RU,1704162431
164,portage,41.1667,-81.1998,273.08,79,100,4.63,US,1704162655
165,maraba,-5.3686,-49.1178,300.25,78,0,1.54,BR,1704162656
166,sisimiut,66.9395,-53.6735,264.31,63,100,6.14,GL,1704162656
167,tofol,5.3248,163.0078,304.03,74,75,5.14,FM,1704162657
168,oistins,13.0667,-59.5333,299.2,83,20,5.66,BB,1704162658
169,beyneu,45.3167,55.2,272.93,89,7,3.11,KZ,1704162658
170,tolanaro,-25.0319,46.9987,298.19,94,75,7.2,MG,1704162429
171,zouerate,22.7187,-12.4521,290.97,17,100,3.07,MR,1704162659
172,petropavlovsk-kamchatsky,53.0452,158.6483,260.48,77,0,7.6,RU,1704162505
173,gazojak,41.1875,61.4036,274.61,87,100,3.08,TM,1704162660
174,olean,42.0776,-78.4297,272.53,100,100,0.0,US,1704162661
175,camalu,30.85,-116.0667,284.07,62,12,1.92,MX,1704162662
176,albany,42.6001,-73.9662,270.19,75,1,4.02,US,1704162470
177,krasnoyarskaya,47.6501,42.0443,276.45,74,100,5.11,RU,1704162663
178,nema,57.5067,50.5011,246.45,97,100,1.84,RU,1704162663
179,aykhal,66.0,111.5,244.48,99,100,2.66,RU,1704162664
180,jaipur,26.9167,75.8167,280.77,93,100,3.09,IN,1704162665
181,bijrauni,24.9167,77.6333,287.76,66,0,3.7,IN,1704162665
182,kapuskasing,49.4169,-82.4331,270.2,86,75,7.2,CA,1704162666
183,praia da vitoria,38.7333,-27.0667,290.79,82,40,3.99,PT,1704162470
184,erenhot,43.6475,111.9767,263.05,78,81,5.4,CN,1704162667
185,brisas de zicatela,15.8369,-97.0419,299.44,69,0,1.54,MX,1704162667
186,bedford,52.1346,-0.4663,284.99,90,100,10.5,GB,1704162536
187,punta arenas,-53.15,-70.9167,289.21,59,75,2.57,CL,1704162465
188,polyarnyy,69.1989,33.4478,253.05,96,61,6.68,RU,1704162669
189,scarborough,54.2797,-0.4044,280.91,93,100,4.47,GB,1704162615
190,goshainganj,26.5833,82.3833,287.4,46,0,1.28,IN,1704162670
191,brokopondo,4.75,-55.1667,297.77,80,2,4.77,SR,1704162670
192,nogliki,51.8333,143.1667,258.17,88,100,2.18,RU,1704162671
193,touros,-5.1989,-35.4608,299.08,84,82,2.43,BR,1704162672
194,karasburg,-28.0167,18.75,296.83,48,36,2.14,NA,1704162672
195,cabo san lucas,22.8909,-109.9124,295.32,68,100,2.06,MX,1704162479
196,ocos,14.5094,-92.1933,297.25,77,0,2.67,GT,1704162673
197,cole harbour,44.6724,-63.4751,269.86,81,34,1.34,CA,1704162674
198,san patricio,28.017,-97.5169,288.12,66,100,4.76,US,1704162500
199,lido di ostia,41.7321,12.2765,283.73,90,0,3.6,IT,1704162675
200,brookings,44.3114,-96.7984,270.47,88,0,4.63,US,1704162280
201,sitka,57.0531,-135.33,280.09,61,0,6.17,US,1704162533
202,ribeira brava,32.65,-17.0667,293.15,81,26,2.65,PT,1704162677
203,macau,22.2006,113.5461,293.55,77,20,4.63,MO,1704162521
204,woodland park,40.8898,-74.1949,277.48,73,0,3.09,US,1704162678
205,hawaiian paradise park,19.5933,-154.9731,297.61,80,100,2.57,US,1704162458
206,acajutla,13.5928,-89.8275,299.17,67,5,2.49,SV,1704162679
207,charters towers,-20.1,146.2667,308.2,35,3,3.83,AU,1704162679
208,port mathurin,-19.6833,63.4167,300.66,79,61,5.67,MU,1704162512
209,hekimhan,38.818,37.9312,271.44,72,100,1.26,TR,1704162686
210,alice springs,-23.7,133.8833,310.9,10,9,1.54,AU,1704162538
211,tidjikja,18.5564,-11.4271,293.2,12,100,4.35,MR,1704162687
212,saipan,15.1355,145.701,302.54,79,40,6.17,MP,1704162688
213,salinopolis,-0.6136,-47.3561,299.57,83,100,3.55,BR,1704162688
214,anover de tajo,39.9757,-3.765,280.61,70,100,1.24,ES,1704162689
215,jetalsar,21.7,70.5833,291.57,56,0,2.35,IN,1704162689
216,porto novo,6.4965,2.6036,301.05,84,26,2.65,BJ,1704162583
217,chonchi,-42.6128,-73.8092,285.99,98,72,1.38,CL,1704162690
218,caconda,-13.7333,15.0667,288.34,80,68,1.06,AO,1704162691
219,saint-philippe,-21.3585,55.7679,297.92,85,100,1.74,RE,1704162508
220,guerrero,17.6667,-100.0,289.85,67,9,1.61,MX,1704162692
221,hotan,37.0997,79.9269,271.28,47,0,0.78,CN,1704162693
222,buka,40.8108,69.1986,277.9,43,100,2.56,UZ,1704162693
223,tallahassee,30.4383,-84.2807,287.51,62,94,0.45,US,1704162463
224,naze,28.3667,129.4833,292.66,53,9,2.43,JP,1704162499
225,valparaiso,-33.0393,-71.6273,288.95,82,0,1.03,CL,1704162695
226,biloela,-24.4167,150.5,302.84,46,32,2.32,AU,1704162696
227,amahai,-3.3333,128.9167,303.35,67,61,1.74,ID,1704162697
228,coyhaique,-45.5752,-72.0662,291.49,55,0,1.03,CL,1704162465
229,glace bay,46.1969,-59.957,270.35,79,100,3.6,CA,1704162698
230,suifenhe,44.4,131.1667,266.17,69,85,4.91,CN,1704162698
231,malangawa,26.8568,85.5581,289.71,56,0,0.56,NP,1704162699
232,ciudad general teran,25.2667,-99.6833,289.97,70,100,2.03,MX,1704162700
233,bilajer,40.5681,50.0378,280.05,93,40,4.12,AZ,1704162700
234,smara,26.7384,-11.6719,288.44,34,15,1.39,EH,1704162701
235,lamu,-2.2717,40.902,298.27,84,100,3.98,KE,1704162701
236,tsiombe,-25.3,45.4833,296.4,91,98,7.56,MG,1704162462
237,afaahiti,-17.75,-149.2833,302.08,78,100,3.7,PF,1704162702
238,kaa-khem,51.6833,94.7333,252.26,89,69,1.6,RU,1704162703
239,shira,54.4911,89.9531,268.93,83,100,3.46,RU,1704162703
240,gwaram,11.2764,9.8858,289.56,24,93,2.2,NG,1704162704
241,mount gambier,-37.8333,140.7667,297.83,57,87,5.18,AU,1704162507
242,guajara mirim,-10.7828,-65.3394,296.92,93,100,1.0,BR,1704162705
243,posse,-14.0931,-46.3694,293.27,95,100,2.33,BR,1704162706
244,yoloten,37.2989,62.3597,278.74,65,99,2.69,TM,1704162706
245,araguaina,-7.1911,-48.2072,296.51,90,31,1.41,BR,1704162707
246,sinop,41.7711,34.8709,280.65,69,100,3.9,TR,1704162491
247,uniontown,39.9001,-79.7164,274.34,51,100,0.89,US,1704162708
248,mumford,5.2618,-0.759,299.9,81,10,2.79,GH,1704162708
249,antsiranana,-12.2787,49.2917,298.93,84,99,1.68,MG,1704162709
250,kamaishi,39.2667,141.8833,280.35,47,95,2.43,JP,1704162709
251,kiffa,16.6166,-11.4045,295.13,13,100,4.06,MR,1704162710
252,nagqu,31.5,92.0,261.22,65,99,1.77,CN,1704162710
253,tamanrasset,22.785,5.5228,280.1,26,0,1.03,DZ,1704162711
254,taltal,-25.4,-70.4833,292.41,79,7,1.26,CL,1704162712
255,mata-utu,-13.2816,-176.1745,301.41,77,97,4.51,WF,1704162712
256,corn island,12.1694,-83.0418,300.52,78,4,6.51,NI,1704162713
257,kargasok,59.0556,80.8572,257.57,96,100,6.26,RU,1704162713
258,grand falls-windsor,48.9332,-55.6649,265.65,76,4,1.79,CA,1704162714
259,sanga-sanga,5.0725,119.7853,301.14,76,100,2.89,PH,1704162714
260,badger,64.8,-147.5333,248.08,80,0,0.0,US,1704162482
261,callao,-12.0667,-77.15,297.44,78,75,7.2,PE,1704162682
262,verdal,63.7933,11.4817,267.17,82,4,3.55,NO,1704162716
263,san antonio de pale,-1.4014,5.6325,300.16,81,17,3.34,GQ,1704162716
264,al bayda',32.7627,21.7551,282.78,83,7,4.45,LY,1704162717
265,huetamo de nunez,18.5833,-100.8833,296.6,44,86,0.03,MX,1704162717
266,petoskey,45.3733,-84.9553,272.06,84,100,5.66,US,1704162718
267,happy valley-goose bay,53.3168,-60.3315,260.32,66,75,2.06,CA,1704162719
268,la gi,10.6667,107.7833,302.58,60,92,1.99,VN,1704162719
269,kikwit,-5.041,18.8162,294.54,98,100,0.1,CD,1704162720
270,puerto carreno,6.189,-67.4859,300.48,63,85,3.86,CO,1704162720
271,arandas,20.7,-102.35,285.96,40,100,0.79,MX,1704162721
272,puerto aysen,-45.4,-72.7,286.52,90,78,1.84,CL,1704162722
273,moapa valley,36.5805,-114.4703,286.79,39,2,0.76,US,1704162722
274,puerto baquerizo moreno,-0.9,-89.6,297.67,87,5,3.28,EC,1704162723
275,basco,20.4487,121.9702,297.24,75,99,11.15,PH,1704162724
276,fortuna,40.5982,-124.1573,283.14,93,0,0.0,US,1704162545
277,haiku-pauwela,20.9219,-156.3051,299.16,64,20,9.77,US,1704162725
278,rafsanjan,30.4067,55.9939,280.15,64,16,2.37,IR,1704162725
279,ormara,25.2088,64.6357,294.54,71,1,1.98,PK,1704162726
280,el reno,35.5323,-97.955,274.3,83,82,0.0,US,1704162726
281,port saint john's,-31.6229,29.5448,293.77,82,99,4.04,ZA,1704162727
282,port douglas,-16.4833,145.4667,302.6,70,11,3.11,AU,1704162728
283,muisne,0.6,-80.0333,298.02,88,100,2.72,EC,1704162728
284,kone,-21.0595,164.8658,306.02,46,41,1.25,NC,1704162729
285,horta,38.5333,-28.6333,290.94,92,100,4.02,PT,1704162729
286,chernyshevskiy,63.0128,112.4714,254.73,97,100,2.49,RU,1704162730
287,kairouan,35.6781,10.0963,288.16,58,100,1.03,TN,1704162731
